index,year,genre,subgenre
0,2022,Metal,Avant-Garde Metal
1,2022,Metal,Grindcore
2,2022,Metal,Black Metal
3,2022,Metal,Blackgaze
4,2022,Metal,Thrash Metal
5,2022,Metal,Death Metal
6,2022,Metal,Atmospheric Sludge Metal
7,2022,Metal,Dissonant Death Metal
8,2022,Metal,Progressive Metal
9,2022,Metal,Atmospheric Black Metal
10,2022,Metal,Progressive Metal
11,2022,Metal,Death Metal
12,2022,Metal,Grindcore
13,2022,Metal,Progressive Metal
14,2022,Metal,Black Metal
15,2022,Metal,Atmospheric Black Metal
16,2022,Metal,Death Metal
17,2022,Metal,Melodic Death Metal
18,2022,Metal,Death Metal
19,2022,Metal,Atmospheric Black Metal
20,2022,Metal,Power Metal
21,2022,Metal,Death Metal
22,2022,Metal,Heavy Metal
23,2022,Metal,Atmospheric Black Metal
24,2022,Metal,Avant-Garde Metal
25,2022,Metal,Black Metal
26,2022,Metal,Doom Metal
27,2022,Metal,Melodic Death Metal
28,2022,Metal,Drone Metal
29,2022,Metal,Black Metal
30,2022,Metal,Atmospheric Black Metal
31,2022,Metal,Death Metal
32,2022,Metal,Technical Death Metal
33,2022,Metal,Death Metal
34,2022,Metal,Post-Metal
35,2021,Metal,Atmospheric Black Metal
36,2021,Metal,Avant-Garde Metal
37,2021,Metal,Atmospheric Black Metal
38,2021,Metal,Death Doom Metal
39,2021,Metal,Atmospheric Black Metal
40,2021,Metal,Brutal Death Metal
41,2021,Metal,Avant-Garde Metal
42,2021,Metal,Atmospheric Black Metal
43,2021,Metal,Post-Metal
44,2021,Metal,Melodic Black Metal
45,2021,Metal,Atmospheric Black Metal
46,2021,Metal,Power Metal
47,2021,Metal,Black Metal
48,2021,Metal,Technical Death Metal
49,2021,Metal,Black Metal
50,2021,Metal,Doom Metal
51,2021,Metal,Technical Death Metal
52,2021,Metal,Progressive Metal
53,2021,Metal,Metalcore
54,2021,Metal,Technical Death Metal
55,2021,Metal,Death Metal
56,2021,Metal,Black Metal
57,2021,Metal,Death Doom Metal
58,2021,Metal,Progressive Metal
59,2021,Metal,Atmospheric Sludge Metal
60,2021,Metal,Death Metal
61,2021,Metal,Black Metal
62,2021,Metal,Death Doom Metal
63,2020,Metal,Blackgaze
64,2020,Metal,Atmospheric Black Metal
65,2020,Metal,Technical Thrash Metal
